================================================================================
🔒 AUDIT CONTEXT - BOOKMARKS SYSTEM (DATOS SENSIBLES ENMASCARADOS)
================================================================================

⚠️  ADVERTENCIA DE SEGURIDAD:
   Todos los datos sensibles (API keys, passwords, tokens, etc.)
   han sido automáticamente enmascarados con 'xxxxxxxxxx'
   para proteger la información confidencial del proyecto.

## 📋 RESUMEN EJECUTIVO

**Tipo de Proyecto:** Sistema de Bookmarks con Scraping y API
**Tecnologías Principales:**
- Backend: FastAPI, Python 3.12
- Base de Datos: PostgreSQL (asyncpg, SQLAlchemy)
- Scraping: Trafilatura, Courlan, Fake UserAgent
- ML/AI: Transformers, Torch, Scikit-learn
- Frontend: React, TypeScript, Vite
- Testing: Pytest, Pytest-asyncio
- Validación: Pydantic v2

## 📂 ESTRUCTURA DE DIRECTORIOS

```
ARCHITECTURE.md
AUDITORIA_TECNICA.md
Dockerfile
INDEX.md
LICENSE
Makefile
QUICKSTART.md
README.md
app/
bookmarks.csv
bookmarks_old.csv
contexto_auditoria_wsl.txt
data/
doc_txt/
docker-compose.yml
docs/
env.example
estado-proyecto.txt
filtrar_csv.py
neural-bookmark-ui/
path/
procesamiento_20260209_231453.log
progress_log.md
prototype.html
pytest.ini
recopila_codigos_wsl.py
requirements.txt
scripts/
sprint1/
tests/
tree.txt
```

## 📖 TABLA DE CONTENIDOS

1. `.env.example`
// tests/ui/home.spec.ts - Tests para la página principal
import { test, expect } from '../setup';

test.describe('Página Principal - Dashboard', () => {
  
  test.beforeEach(async ({ page }) => {
    await page.goto('/');
  });

  test('debería cargar la página principal correctamente', async ({ page }) => {
    // Verificar que el título esté presente
    await expect(page).toHaveTitle(/Neural Bookmark Brain/);
    
    // Verificar que el header esté visible
    const header = page.locator('h1:has-text("Neural Bookmark Brain")');
    await expect(header).toBeVisible();
    
    // Verificar que el logo esté visible
    const logo = page.locator('text=🧠');
    await expect(logo).toBeVisible();
  });

  test('debería mostrar las tarjetas de estadísticas', async ({ page }) => {
    // Esperar a que carguen las estadísticas
    await page.waitForTimeout(1000);
    
    // Verificar que las tarjetas de stats estén visibles
    const statCards = page.locator('[class*="StatCard"]');
    await expect(statCards).toHaveCount(4);
    
    // Verificar contenido específico
    await expect(page.locator('text="Total Bookmarks"')).toBeVisible();
    await expect(page.locator('text="Procesados"')).toBeVisible();
    await expect(page.locator('text="Pendientes"')).toBeVisible();
    await expect(page.locator('text="Fallidos"')).toBeVisible();
  });

  test('debería mostrar la barra de progreso de procesamiento', async ({ page }) => {
    // Verificar que la barra de progreso esté visible
    const progressBar = page.locator('text="Progreso de Procesamiento"');
    await expect(progressBar).toBeVisible();
    
    // Verificar que los estados estén presentes
    await expect(page.locator('text="✅ Completados"')).toBeVisible();
    await expect(page.locator('text="⚙️ Procesando"')).toBeVisible();
  });

  test('debería navegar al hacer clic en el logo', async ({ page }) => {
    const logo = page.locator('text=🧠').first();
    await logo.click();
    
    // Verificar que seguimos en la página principal
    await expect(page).toHaveURL(/\/$/);
  });

  test('debería mostrar los bookmarks recientes', async ({ page }) => {
    // Esperar a que carguen los bookmarks
    await page.waitForTimeout(1500);
    
    // Verificar que la sección de bookmarks esté visible
    const bookmarksSection = page.locator('text="📚 Últimos Bookmarks"');
    await expect(bookmarksSection).toBeVisible();
    
    // Verificar que haya al menos una tarjeta de bookmark
    const bookmarkCards = page.locator('[class*="BookmarkCard"]');
    await expect(bookmarkCards).toHaveCount({ min: 1 });
  });
});


================================================================================
📄 ARCHIVO: neural-bookmark-ui/tests/ui/navigation.spec.ts
📏 Tamaño: 4.1 KB
================================================================================

// tests/ui/navigation.spec.ts - Tests para navegación
import { test, expect } from '../setup';

test.describe('Navegación', () => {
  
  test.beforeEach(async ({ page }) => {
    await page.goto('/');
  });

  test('debería navegar al Dashboard', async ({ page }) => {
    // Verificar que ya estamos en el dashboard
    await expect(page).toHaveURL(/\/$/);
    
    // Verificar elementos del dashboard
    await expect(page.locator('text="📊 Dashboard"')).toBeVisible();
  });

  test('debería navegar a Bookmarks', async ({ page }) => {
    // Abrir sidebar si es mobile
    const sidebarToggle = page.locator('button:has-text("Abrir menú")');
    if (await sidebarToggle.isVisible()) {
      await sidebarToggle.click();
    }
    
    // Navegar a Bookmarks
    const bookmarksLink = page.locator('a:has-text("📚 Todos los Bookmarks")');
    await bookmarksLink.click();
    
    // Verificar URL
    await expect(page).toHaveURL(/\/bookmarks$/);
    
    // Verificar que la página de bookmarks cargó
    await expect(page.locator('text="📚 Todos los Bookmarks"')).toBeVisible();
  });

  test('debería navegar a Estadísticas', async ({ page }) => {
    // Abrir sidebar
    const sidebarToggle = page.locator('button:has-text("Abrir menú")');
    if (await sidebarToggle.isVisible()) {
      await sidebarToggle.click();
    }
    
    // Navegar a Estadísticas
    const statsLink = page.locator('a:has-text("📊 Estadísticas")');
    await statsLink.click();
    
    // Verificar URL
    await expect(page).toHaveURL(/\/stats$/);
    
    // Verificar que la página de estadísticas cargó
    await expect(page.locator('text="📊 Estadísticas Detalladas"')).toBeVisible();
  });

  test('debería navegar a Categorías', async ({ page }) => {
    // Abrir sidebar
    const sidebarToggle = page.locator('button:has-text("Abrir menú")');
    if (await sidebarToggle.isVisible()) {
      await sidebarToggle.click();
    }
    
    // Navegar a Categorías
    const categoriesLink = page.locator('a:has-text("📂 Categorías")');
    await categoriesLink.click();
    
    // Verificar URL
    await expect(page).toHaveURL(/\/categories$/);
    
    // Verificar mensaje de próximamente
    await expect(page.locator('text="Próximamente"')).toBeVisible();
  });

  test('debería navegar a Tags', async ({ page }) => {
    // Abrir sidebar
    const sidebarToggle = page.locator('button:has-text("Abrir menú")');
    if (await sidebarToggle.isVisible()) {
      await sidebarToggle.click();
    }
    
    // Navegar a Tags
    const tagsLink = page.locator('a:has-text("🏷️ Tags")');
    await tagsLink.click();
    
    // Verificar URL
    await expect(page).toHaveURL(/\/tags$/);
    
    // Verificar mensaje de próximamente
    await expect(page.locator('text="Próximamente"')).toBeVisible();
  });

  test('debería navegar a Configuración', async ({ page }) => {
    // Abrir sidebar
    const sidebarToggle = page.locator('button:has-text("Abrir menú")');
    if (await sidebarToggle.isVisible()) {
      await sidebarToggle.click();
    }
    
    // Navegar a Configuración
    const settingsLink = page.locator('a:has-text("⚙️ Configuración")');
    await settingsLink.click();
    
    // Verificar URL
    await expect(page).toHaveURL(/\/settings$/);
    
    // Verificar mensaje de próximamente
    await expect(page.locator('text="Próximamente"')).toBeVisible();
  });

  test('debería mostrar/ocultar el sidebar en mobile', async ({ page }) => {
    // Forzar viewport mobile
    await page.setViewportSize({ width: 375, height: 667 });
    
    // Recargar para aplicar el cambio
    await page.goto('/');
    
    // Verificar que el botón de toggle esté visible
    const toggleButton = page.locator('button:has(svg)');
    await expect(toggleButton).toBeVisible();
    
    // Verificar que el sidebar esté oculto inicialmente
    const sidebar = page.locator('[class*="Sidebar"]');
    await expect(sidebar).not.toBeVisible();
    
    // Abrir sidebar
    await toggleButton.click();
    await expect(sidebar).toBeVisible();
    
    // Cerrar sidebar
    await toggleButton.click();
    await expect(sidebar).not.toBeVisible();
  });
});


================================================================================
📄 ARCHIVO: neural-bookmark-ui/tests/ui/search.spec.ts
📏 Tamaño: 2.6 KB
================================================================================

// tests/ui/search.spec.ts - Tests para búsqueda
import { test, expect } from '../setup';

test.describe('Búsqueda', () => {
  
  test.beforeEach(async ({ page }) => {
    await page.goto('/');
  });

  test('debería mostrar la barra de búsqueda', async ({ page }) => {
    // Verificar que la barra de búsqueda esté visible
    const searchInput = page.locator('input[placeholder*="Buscar"]');
    await expect(searchInput).toBeVisible();
    
    // Verificar que el botón de búsqueda esté visible
    const searchButton = page.locator('button:has-text("Buscar")');
    await expect(searchButton).toBeVisible();
  });

  test('debería permitir ingresar texto en la búsqueda', async ({ page }) => {
    const searchInput = page.locator('input[placeholder*="Buscar"]');
    
    // Escribir en el input
    await searchInput.fill('react');
    
    // Verificar que el texto se ingresó correctamente
    await expect(searchInput).toHaveValue('react');
  });

  test('debería navegar a la página de búsqueda al hacer clic en buscar', async ({ page }) => {
    const searchInput = page.locator('input[placeholder*="Buscar"]');
    const searchButton = page.locator('button:has-text("Buscar")');
    
    // Ingresar texto y buscar
    await searchInput.fill('react');
    await searchButton.click();
    
    // Verificar que navegamos a la página de búsqueda
    await expect(page).toHaveURL(/\/search\?q=/);
  });

  test('debería limpiar la búsqueda', async ({ page }) => {
    const searchInput = page.locator('input[placeholder*="Buscar"]');
    const clearButton = page.locator('button[aria-label="Limpiar búsqueda"]');
    
    // Ingresar texto
    await searchInput.fill('test');
    
    // Verificar que el botón de limpiar aparece
    await expect(clearButton).toBeVisible();
    
    // Limpiar
    await clearButton.click();
    
    // Verificar que el input está vacío
    await expect(searchInput).toHaveValue('');
  });

  test('debería mostrar resultados de búsqueda', async ({ page }) => {
    // Navegar directamente a la página de búsqueda
    await page.goto('/search?q=react');
    
    // Esperar a que carguen los resultados
    await page.waitForTimeout(1500);
    
    // Verificar que la página de búsqueda cargó
    await expect(page.locator('text="🔍 Búsqueda Avanzada"')).toBeVisible();
    
    // Verificar que hay resultados o mensaje apropiado
    const results = page.locator('[class*="BookmarkCard"]');
    const noResults = page.locator('text="No se encontraron resultados"');
    
    // Debería haber al menos uno de los dos
    expect(await results.count() > 0 || await noResults.isVisible()).toBe(true);
  });
});


================================================================================
📄 ARCHIVO: neural-bookmark-ui/tsconfig.app.json
📏 Tamaño: 0.7 KB
================================================================================

{
  "compilerOptions": {
    "tsBuildInfoFile": "./node_modules/.tmp/tsconfig.app.tsbuildinfo",
    "target": "ES2022",
    "useDefineForClassFields": true,
    "lib": ["ES2022", "DOM", "DOM.Iterable"],
    "module": "ESNext",
    "types": ["vite/client"],
    "skipLibCheck": true,

    /* Bundler mode */
    "moduleResolution": "bundler",
    "allowImportingTsExtensions": true,
    "verbatimModuleSyntax": true,
    "moduleDetection": "force",
    "noEmit": true,
